INSERTS CLASES POR DÍAS


-- Clases para el centro 1 en lunes
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('CrossFit Básico', 15, 'Viernes', '09:30', '10:30', 'Entrenamiento de CrossFit ideal para principiantes.', 3, 8);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba Fitness', 25, 'Viernes', '11:00', '12:00', 'Clase de baile aeróbico para mantenerte en forma.', 3, 11);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Body Pump', 20, 'Viernes', '12:30', '13:30', 'Tonificación y resistencia muscular.', 3, 12);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Spinning', 25, 'Viernes', '18:00', '19:00', 'Ciclismo indoor para quemar calorías y mejorar la resistencia.', 3, 10);




-- Clases para el centro 1 en sábado
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga y Meditación', 20, 'Sábado', '09:00', '10:00', 'Relájate y medita con una clase de yoga suave.', 1, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('CrossFit', 15, 'Sábado', '10:30', '11:30', 'Entrenamiento funcional de alta intensidad.', 1, 2);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Pilates', 12, 'Sábado', '12:00', '13:00', 'Ejercicios de pilates para fortalecer el core.', 1, 3);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba', 25, 'Sábado', '17:00', '18:00', 'Baila al ritmo de la música en esta clase de Zumba.', 1, 4);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Body Pump', 20, 'Sábado', '18:30', '19:30', 'Tonificación muscular con pesas para todos los niveles.', 1, 12);





-- Clases para el centro 2 en sábado
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Dinámico', 20, 'Sábado', '08:30', '09:30', 'Fluye entre posturas con esta clase de yoga.', 2, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('HIIT', 20, 'Sábado', '10:00', '10:45', 'Entrenamiento de intervalos de alta intensidad.', 2, 2);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Spinning', 25, 'Sábado', '11:00', '12:00', 'Entrenamiento cardiovascular en bicicleta.', 2, 10);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Pilates Básico', 15, 'Sábado', '12:30', '13:30', 'Clase de pilates para principiantes.', 2, 9);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Boxeo', 20, 'Sábado', '17:00', '18:00', 'Entrenamiento de boxeo para mejorar la técnica.', 2, 13);




-- Clases para el centro 3 en sábado
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Vinyasa', 20, 'Sábado', '08:00', '09:00', 'Fluye entre posturas con esta clase de yoga.', 3, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('CrossFit Express', 15, 'Sábado', '09:30', '10:15', 'Entrenamiento corto e intenso de CrossFit.', 3, 8);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba Fitness', 25, 'Sábado', '11:00', '12:00', 'Clase de baile aeróbico para mantenerse en forma.', 3, 11);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Body Pump', 20, 'Sábado', '12:30', '13:30', 'Tonificación con pesas y ejercicios de resistencia.', 3, 12);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Spinning', 25, 'Sábado', '18:00', '19:00', 'Clase de ciclismo indoor para todos los niveles.', 3, 10);




-- Clases para el centro 1 en domingo
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Suave', 20, 'Domingo', '09:00', '10:00', 'Estira y relájate con esta clase de yoga suave.', 1, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba', 25, 'Domingo', '10:30', '11:30', 'Baila y diviértete con Zumba.', 1, 4);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Body Pump', 20, 'Domingo', '12:00', '13:00', 'Tonificación muscular para el cuerpo.', 1, 12);




-- Clases para el centro 2 en domingo
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Relajante', 20, 'Domingo', '09:30', '10:30', 'Relaja cuerpo y mente con esta clase de yoga.', 2, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Spinning', 25, 'Domingo', '11:00', '12:00', 'Clase de ciclismo indoor para quemar calorías.', 2, 10);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Pilates', 12, 'Domingo', '12:30', '13:30', 'Fortalece tu core con ejercicios de pilates.', 2, 3);



-- Clases para el centro 3 en domingo
INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Yoga Dinámico', 20, 'Domingo', '09:00', '10:00', 'Clase de yoga con movimiento para activar el cuerpo.', 3, 1);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Zumba Fitness', 25, 'Domingo', '10:30', '11:30', 'Baila al ritmo de la música y quema calorías.', 3, 11);

INSERT INTO clase (nombre_clase, capacidad_maxima, dia_semana, hora_inicio, hora_fin, descripcion, id_centro, id_instructor)
VALUES ('Boxeo', 15, 'Domingo', '12:00', '13:00', 'Clase de boxeo para mejorar la técnica.', 3, 13);


